defined_class	defined_class_label	entity	entity_label
PLANP:0000001	default	PLANA:0000514	cytoplasmic vesicle part
PLANP:0000002	default	PLANA:0007522	mediolateral axis
PLANP:0000003	default	PLANA:0004530	oviduct lumen
PLANP:0000004	default	PLANA:0000018	Category 4 cell
PLANP:0000005	default	BSPO:0000196	medial-external axis
PLANP:0000006	default	PLANA:0000098	zygote
PLANP:0000007	default	BSPO:0000687	postero-dorsal margin
PLANP:0000008	default	PLANA:0000218	male primordial germ cell
PLANP:0000009	default	PLANA:0000107	yolk cell
PLANP:0000010	default	PLANA:0007558	fission plane
PLANP:0000011	default	PLANA:0000562	central nervous system neuron
PLANP:0000012	default	PLANA:0000478	musculature of pharynx
PLANP:0000013	default	BSPO:0000046	postero-medial margin
PLANP:0000014	default	PLANA:0000047	collecting duct
PLANP:0000015	default	PLANA:0000533	nucleolus
PLANP:0000016	default	PLANA:0000078	outer longitudinal muscle fiber
PLANP:0000017	default	PLANA:0000422	tail stripe
PLANP:0000018	default	PLANA:0007560	gastrovascular compartment
PLANP:0000019	default	PLANA:0000027	Smed sexual biotype
PLANP:0000020	default	PLANA:0007514	rough endoplasmic reticulum
PLANP:0000021	default	PLANA:0000088	renal system
PLANP:0000022	default	PLANA:0000494	brain commissure
PLANP:0000023	default	PLANA:0000205	oviduct
PLANP:0000024	default	BSPO:0000029	antero-lateral region
PLANP:0000025	default	PLANA:0000037	definitive tissue
PLANP:0000026	default	BSPO:0000081	ipsilateral region
PLANP:0000027	default	PLANA:0004512	primitive ectoderm surface
PLANP:0000028	default	BSPO:0000009	midsagittal plane
PLANP:0000029	default	PLANA:0000429	neoblast compartment
PLANP:0000030	default	BSPO:0000378	distal surface
PLANP:0000031	default	BSPO:0000067	medial side
PLANP:0000032	default	PLANA:0000215	reproductive system product
PLANP:0000033	default	PLANA:0000475	inner pharyngeal longitudinal muscle fiber
PLANP:0000034	default	PLANA:0007501	transverse plane
PLANP:0000035	default	BSPO:0000019	horizontal plane
PLANP:0000036	default	PLANA:0000421	tail
PLANP:0000037	default	PLANA:0000503	cilium
PLANP:0000038	default	PLANA:0000419	neck
PLANP:0000039	default	PLANA:0007511	extracellular organelle
PLANP:0000040	default	BSPO:0000086	anatomical compartment
PLANP:0000041	default	PLANA:0000115	distal tubule epithelial cell
PLANP:0000042	default	PLANA:0000087	proximal tubule
PLANP:0000043	default	PLANA:0000431	organ
PLANP:0000044	default	PLANA:0000031	pigment cup cell
PLANP:0000045	default	PLANA:0007528	glial cell
PLANP:0000046	default	PLANA:0000036	eye
PLANP:0000047	default	PLANA:0000067	goblet cell
PLANP:0000048	default	PLANA:0000411	lumen gut surface
PLANP:0000049	default	PLANA:0000491	plane of autotomy
PLANP:0000050	default	PLANA:0000546	bipolar neuron
PLANP:0000051	default	PLANA:0000016	definitive pharynx
PLANP:0000052	default	PLANA:0000096	ventral epidermis
PLANP:0000053	default	PLANA:0007544	cintillo+ sensory neuron
PLANP:0000054	default	PLANA:0000404	cavity of pharynx
PLANP:0000055	default	BSPO:0000071	anterior region
PLANP:0000056	default	PLANA:0000009	sigma neoblast
PLANP:0000057	default	PLANA:0000069	inner longitudinal muscle fiber
PLANP:0000058	default	PLANA:0004528	pharyngeal epithelium
PLANP:0000059	default	PLANA:0004518	extraembryonic cell
PLANP:0000060	default	PLANA:0000418	head
PLANP:0000061	default	BSPO:0000051	anatomical gradient
PLANP:0000062	default	PLANA:0000112	Schmidtea mediterranea developmental term
PLANP:0000063	default	BSPO:0000078	distal region
