term,label
http://purl.obolibrary.org/obo/PLANP_0000487,abnormal morphology of ipsilateral surface 
http://purl.obolibrary.org/obo/PLANP_0000010,abnormal fission plane
http://purl.obolibrary.org/obo/PLANP_0000408,abnormal anatomical region
http://purl.obolibrary.org/obo/PLANP_0000466,abnormal morphology of ventral surface 
http://purl.obolibrary.org/obo/PLANP_0000530,altered number of tail
http://purl.obolibrary.org/obo/PLANP_0000445,abnormal spermatocyte
http://purl.obolibrary.org/obo/PLANP_0000424,abnormal deep region
http://purl.obolibrary.org/obo/PLANP_0000339,abnormal microvillus
http://purl.obolibrary.org/obo/PLANP_0000482,abnormal morphology of primtive gut cell surface 
http://purl.obolibrary.org/obo/PLANP_0000403,abnormal octopaminergic neuron
http://purl.obolibrary.org/obo/PLANP_0000397,abnormal circular muscle fiber
http://purl.obolibrary.org/obo/PLANP_0000318,abnormal secondary gut branch
http://purl.obolibrary.org/obo/PLANP_0000461,abnormal secretory pore
http://purl.obolibrary.org/obo/PLANP_0000376,abnormal pharyngeal circular muscle fiber
http://purl.obolibrary.org/obo/PLANP_0000440,abnormal dorsal margin
http://purl.obolibrary.org/obo/PLANP_0000355,abnormal neuropil
http://purl.obolibrary.org/obo/PLANP_0000334,abnormal TrpA+ neural progenitor cell
http://purl.obolibrary.org/obo/PLANP_0000249,abnormal antero-ventral margin
http://purl.obolibrary.org/obo/PLANP_0000392,abnormal body wall musculature
http://purl.obolibrary.org/obo/PLANP_0000313,abnormal endoplasmic reticulum
http://purl.obolibrary.org/obo/PLANP_0000228,abnormal temporary embryonic pharynx neuron
http://purl.obolibrary.org/obo/PLANP_0000371,abnormal anterior-posterior gradient
http://purl.obolibrary.org/obo/PLANP_0000286,abnormal lateral surface
http://purl.obolibrary.org/obo/PLANP_0000207,abnormal Category 3 cell
http://purl.obolibrary.org/obo/PLANP_0000350,abnormal serotonergic neural progenitor cell
http://purl.obolibrary.org/obo/PLANP_0000265,abnormal cell-cell junction
http://purl.obolibrary.org/obo/PLANP_0000244,abnormal contralateral region
http://purl.obolibrary.org/obo/PLANP_0000159,abnormal photoreceptor neuron
http://purl.obolibrary.org/obo/PLANP_0000223,abnormal direct development
http://purl.obolibrary.org/obo/PLANP_0000138,abnormal extraembryonic structure
http://purl.obolibrary.org/obo/PLANP_0000281,abnormal Category 5 cell
http://purl.obolibrary.org/obo/PLANP_0000196,abnormal electrically signaling cell
http://purl.obolibrary.org/obo/PLANP_0000202,abnormal anatomical system
http://purl.obolibrary.org/obo/PLANP_0000117,abnormal epidermal progenitor
http://purl.obolibrary.org/obo/PLANP_0000260,abnormal definitive anatomical structure
http://purl.obolibrary.org/obo/PLANP_0000175,abnormal definitive gut
http://purl.obolibrary.org/obo/PLANP_0000154,abnormal plasma membrane part
http://purl.obolibrary.org/obo/PLANP_0000069,abnormal Stage 1
http://purl.obolibrary.org/obo/PLANP_0000133,abnormal posterior margin
http://purl.obolibrary.org/obo/PLANP_0000048,abnormal lumen gut surface
http://purl.obolibrary.org/obo/PLANP_0000191,abnormal temporary embryonic pharynx cavity
http://purl.obolibrary.org/obo/PLANP_0000112,abnormal testis somatic gonadal cell
http://purl.obolibrary.org/obo/PLANP_0000027,abnormal primitive ectoderm surface
http://purl.obolibrary.org/obo/PLANP_0000170,abnormal nuclear part
http://purl.obolibrary.org/obo/PLANP_0000085,abnormal outer pharynx nerve plexus
http://purl.obolibrary.org/obo/PLANP_0000006,abnormal zygote
http://purl.obolibrary.org/obo/PLANP_0000064,abnormal dispersed cleavage
http://purl.obolibrary.org/obo/PLANP_0000526,altered number of head
http://purl.obolibrary.org/obo/PLANP_0000043,abnormal organ
http://purl.obolibrary.org/obo/PLANP_0000505,abnormal head with circular lesion
http://purl.obolibrary.org/obo/PLANP_0000499,abnormal shape of head 
http://purl.obolibrary.org/obo/PLANP_0000022,abnormal brain commissure
